Station,Total,Lat,Lng
"('COURT SQ-23 ST', 'EMG')",49904,40.747257,-73.945112
"('53 ST', 'R')",44509,40.644959,-74.014034
"('116 ST', 'BC')",41475,40.805072,-73.954833
"('CHAMBERS ST', 'ACE23')",220010,40.71433,-74.008563
"('20 AVE', 'N')",23960,40.617373,-73.985088
"('55 ST', 'D')",11489,40.631412,-73.995473
"('SPRING ST', '6')",76553,40.722397,-73.997211
"('111 ST', 'J')",15169,40.697405,-73.836354
"('CHURCH AVE', 'FG')",64555,40.644039,-73.979541
"('57 ST-7 AVE', 'NQR')",137500,40.764755,-73.980646
"('NECK ROAD', 'BQ')",25976,40.595234,-73.95509
"('138 ST-3 AVE', '6')",48208,40.810512,-73.926165
"('66 ST-LINCOLN', '1')",146681,40.773424,-73.982234
"('NASSAU AV', 'G')",56246,40.724608,-73.951271
"('42 ST-TIMES SQ', '1237ACENQRS')",572597,40.755905,-73.986504
"('34 ST-HERALD SQ', 'BDFMNQR')",750931,40.749533,-73.987899
"('BEACH 67 ST', 'A')",16421,40.590867,-73.797011
"('BUHRE AVE', '6')",18798,40.846817,-73.832545
"('125 ST', '1')",51331,40.815596,-73.958395
"('15 ST-PROSPECT', 'FG')",40804,40.660376,-73.979509
"('ALABAMA AVE', 'J')",15819,40.677107,-73.898871
"('BROAD ST', 'JZ')",37713,40.706539,-74.011052
"('207 ST', '1')",41262,40.864653,-73.918719
"('8 AVE', 'ACEL')",176141,40.740388,-74.002104
"('SUTTER AVE', '3')",48343,40.664591,-73.922668
"('JAMAICA-VAN WYC', 'E')",30809,40.702566,-73.816859
"('KOSCIUSZKO ST', 'J')",31350,40.693329,-73.928826
"('LACKAWANNA', '1')",46510,,
"('BEACH 36 ST', 'A')",5917,40.595381,-73.768194
"('PENNSYLVANIA AV', '3')",45527,40.664884,-73.894258
"('161 ST-YANKEE', '4BD')",86055,40.827888,-73.925736
"('116 ST-COLUMBIA', '1')",86000,40.80819,-73.964124
"('47-50 ST-ROCK', 'BDFM')",354372,40.758652,-73.981311
"('225 ST', '25')",27726,40.887887,-73.860505
"(""8 ST-B'WAY NYU"", 'NR')",105764,40.730348,-73.992705
"('WINTHROP ST', '25')",43708,40.656648,-73.950198
"('KINGSBRIDGE RD', 'BD')",48134,40.866974,-73.893485
"('BROOK AVE', '6')",37934,40.808044,-73.919234
"('KINGS HIGHWAY', 'BQ')",116216,40.608691,-73.957772
"('CYPRESS HILLS', 'J')",8951,40.689945,-73.872564
"('77 ST', '6')",218184,40.773636,-73.959875
"('METS-WILLETS PT', '7')",30273,40.754622,-73.845625
"('EXCHANGE PLACE', '1')",89679,40.716737,-74.033024
"('ELMHURST AVE', 'MR')",86700,40.742445,-73.882005
"('149 ST-3 AVE', '25')",131569,40.816132,-73.917754
"('175 ST', 'A')",86478,40.847369,-73.939683
"('FT HAMILTON PKY', 'N')",44228,40.631428,-74.005387
"('CANAL ST', 'ACE')",121407,40.720852,-74.005237
"('CLASSON AVE', 'G')",31230,40.688855,-73.960025
