"('COURT SQ-23 ST', 'EMG')",49904
"('53 ST', 'R')",44509
"('116 ST', 'BC')",41475
"('CHAMBERS ST', 'ACE23')",220010
"('20 AVE', 'N')",23960
"('55 ST', 'D')",11489
"('SPRING ST', '6')",76553
"('111 ST', 'J')",15169
"('CHURCH AVE', 'FG')",64555
"('57 ST-7 AVE', 'NQR')",137500
"('NECK ROAD', 'BQ')",25976
"('138 ST-3 AVE', '6')",48208
"('66 ST-LINCOLN', '1')",146681
"('NASSAU AV', 'G')",56246
"('42 ST-TIMES SQ', '1237ACENQRS')",572597
"('34 ST-HERALD SQ', 'BDFMNQR')",750931
"('BEACH 67 ST', 'A')",16421
"('BUHRE AVE', '6')",18798
"('125 ST', '1')",51331
"('15 ST-PROSPECT', 'FG')",40804
"('ALABAMA AVE', 'J')",15819
"('BROAD ST', 'JZ')",37713
"('207 ST', '1')",41262
"('8 AVE', 'ACEL')",176141
"('SUTTER AVE', '3')",48343
"('JAMAICA-VAN WYC', 'E')",30809
"('KOSCIUSZKO ST', 'J')",31350
"('LACKAWANNA', '1')",46510
"('BEACH 36 ST', 'A')",5917
"('PENNSYLVANIA AV', '3')",45527
"('161 ST-YANKEE', '4BD')",86055
"('116 ST-COLUMBIA', '1')",86000
"('47-50 ST-ROCK', 'BDFM')",354372
"('225 ST', '25')",27726
"(""8 ST-B'WAY NYU"", 'NR')",105764
"('WINTHROP ST', '25')",43708
"('KINGSBRIDGE RD', 'BD')",48134
"('BROOK AVE', '6')",37934
"('KINGS HIGHWAY', 'BQ')",116216
"('CITY HALL', 'R')",36885
"('CYPRESS HILLS', 'J')",8951
"('77 ST', '6')",218184
"('METS-WILLETS PT', '7')",30273
"('EXCHANGE PLACE', '1')",89679
"('ELMHURST AVE', 'MR')",86700
"('149 ST-3 AVE', '25')",131569
"('175 ST', 'A')",86478
"('FT HAMILTON PKY', 'N')",44228
"('CANAL ST', 'ACE')",121407
"('CLASSON AVE', 'G')",31230
"('EAST 105 ST', 'L')",23505
"('170 ST', 'BD')",43560
"('135 ST', '23')",96425
"('25 AVE', 'D')",26744
"('AQUEDUCT TRACK', 'A')",12596
"('KINGSBRIDGE RD', '4')",58172
"('BROADWAY/LAFAY', 'BDFQ6')",153082
"('HOYT ST', '23')",44102
"('110 ST-CATHEDRL', '1')",83346
"('50 ST', 'D')",19441
"('SUTPHIN BLVD', 'EJZ')",154464
"('FRANKLIN AVE', 'ACS')",42161
"('BERGEN ST', '23')",23652
"('ASTOR PLACE', '6')",101207
"('PROSPECT PARK', 'BQS')",65126
"('PROSPECT AVE', 'R')",33860
"('SHEPHERD AVE', 'C')",20595
"('79 ST', 'D')",35040
"('110 ST', '6')",89757
"('FRANKLIN AVE', '2345S')",60175
"('INWOOD-207 ST', 'A')",58496
"('CHAMBERS ST', 'JZ456')",64601
"('182-183 ST', 'BD')",31743
"('14TH STREET', '1')",56485
"('125 ST', '456')",156276
"('JACKSON AVE', '25')",32280
"('JUNCTION BLVD', '7')",138535
"('25 ST', 'R')",23201
"('148 ST-LENOX', '3')",24608
"('86 ST', 'R')",71847
"('34 ST-PENN STA', '123')",217153
"('PROSPECT AVE', '25')",44109
"('YORK ST', 'F')",55874
"('VAN SICLEN AVE', 'JZ')",18786
"('ZEREGA AVE', '6')",13774
"('FORDHAM ROAD', '4')",74561
"('2 AVE', 'F')",110996
"('HOYT/SCHERMER', 'ACG')",60622
"('DEKALB AVE', 'BDNQR')",101601
"('SENECA AVE', 'M')",16512
"('BARCLAYS CENTER', '2345BDNQR')",130732
"('LORIMER ST', 'LG')",38879
"('KINGS HIGHWAY', 'F')",22132
"('GRAND-30 AVE', 'NQ')",90645
"('28 ST', '1')",89527
"('KINGSTON-THROOP', 'C')",37307
"('GRAND ARMY PLAZ', '23')",45985
"('NEPTUNE AVE', 'F')",9882
"('51 ST', '6')",135897
"('18 AVE', 'F')",25091
"('CYPRESS AVE', '6')",23822
"('219 ST', '25')",22247
"('NEREID AVE', '25')",22800
"('121 ST', 'JZ')",15399
"('MORRIS PARK', '5')",11636
"('67 AVE', 'MR')",54996
"('FRANKLIN ST', '1')",34991
"('JAY ST-METROTEC', 'ACF')",214666
"('AVE M', 'BQ')",31874
"('125 ST', 'ACBD')",188874
"('HIGH ST', 'AC')",57361
"('145 ST', '3')",22907
"('ALLERTON AVE', '25')",36458
"('BRIGHTON BEACH', 'BQ')",80578
"('168 ST-BROADWAY', 'AC1')",82797
"('THIRTY ST', '1')",61850
"('23 ST', '6')",149137
"('125 ST', '23')",87537
"('NEVINS ST', '2345')",64538
"('CASTLE HILL AVE', '6')",40653
"('GROVE STREET', '1')",109221
"('HALSEY ST', 'J')",39736
"('E 180 ST', '25')",52336
"('LEXINGTON AVE', 'NQR456')",106398
"('FT HAMILTON PKY', 'FG')",35513
"('69 ST-FISK AVE', '7')",30665
"('50 ST', '1')",163363
"('SARATOGA AVE', '3')",55525
"('RECTOR ST', 'R')",40706
"('MARBLE HILL-225', '1')",36756
"('103 ST', '6')",47863
"('50 ST', 'CE')",128970
"('28 ST-BROADWAY', 'NR')",80432
"(""PRINCE ST-B'WAY"", 'NR')",106057
"('GREENPOINT AVE', 'G')",55931
"('EASTERN PKWY', '23')",31379
"('42 ST-TIMES SQ', 'ACENQRS1237')",72152
"('59 ST', 'NR')",79581
"('167 ST', 'BD')",63054
"('157 ST', '1')",70545
"('CANAL ST', '1')",37903
"('14 ST-UNION SQ', 'LNQR456')",464140
"('5 AVE-59 ST', 'NQR')",126183
"('KINGS HIGHWAY', 'N')",34489
"('NORWOOD-205 ST', 'D')",52133
"('20 AVE', 'D')",30454
"('BROAD CHANNEL', 'AS')",2244
